config_id,framework,backend,label,case_id,concurrency,prompt_tokens,max_tokens,batch_index,request_index,elapsed_ms,completion_tokens,total_tokens,tok_per_s,status,error
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c1_limit_8k,1,7395,512,1,1,9735,512,7907,52.5937,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c1_limit_8k,1,7395,512,2,1,9738,512,7907,52.5775,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c1_limit_8k,1,7395,512,3,1,9738,512,7907,52.5775,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c1_limit_8k,1,7395,512,4,1,9739,512,7907,52.5721,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c1_limit_8k,1,7395,512,5,1,9741,512,7907,52.5613,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,1,1,11345,512,7907,45.1300,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,1,2,11374,512,7907,45.0149,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,2,1,11348,512,7907,45.1181,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,2,2,11376,512,7907,45.0070,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,3,1,11347,512,7907,45.1221,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,3,2,11375,512,7907,45.0110,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,4,1,11349,512,7907,45.1141,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,4,2,11377,512,7907,45.0031,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,5,1,11377,512,7907,45.0031,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c2_4k_each,2,7395,512,5,2,11348,512,7907,45.1181,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,1,1,11995,512,4835,42.6845,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,1,2,12012,512,4835,42.6240,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,1,3,12041,512,4835,42.5214,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,1,4,12029,512,4835,42.5638,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,2,1,11999,512,4835,42.6702,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,2,2,12017,512,4835,42.6063,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,2,3,12033,512,4835,42.5497,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,2,4,12045,512,4835,42.5073,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,3,1,12000,512,4835,42.6667,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,3,2,12017,512,4835,42.6063,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,3,3,12034,512,4835,42.5461,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,3,4,12046,512,4835,42.5037,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,4,1,12048,512,4835,42.4967,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,4,2,12001,512,4835,42.6631,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,4,3,12035,512,4835,42.5426,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,4,4,12018,512,4835,42.6028,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,5,1,11985,512,4835,42.7201,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,5,2,12020,512,4835,42.5957,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,5,3,12003,512,4835,42.6560,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c4_2k_each,4,4323,512,5,4,12031,512,4835,42.5567,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,1,7318,256,2445,34.9822,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,2,7357,256,2445,34.7968,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,3,7337,256,2445,34.8916,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,4,7356,256,2445,34.8015,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,5,7374,256,2445,34.7166,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,6,7373,256,2445,34.7213,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,7,7385,256,2445,34.6649,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,1,8,7385,256,2445,34.6649,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,1,7360,256,2445,34.7826,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,2,7321,256,2445,34.9679,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,3,7340,256,2445,34.8774,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,4,7360,256,2445,34.7826,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,5,7377,256,2445,34.7025,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,6,7377,256,2445,34.7025,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,7,7389,256,2445,34.6461,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,2,8,7389,256,2445,34.6461,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,1,7305,256,2445,35.0445,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,2,7343,256,2445,34.8631,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,3,7324,256,2445,34.9536,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,4,7343,256,2445,34.8631,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,5,7373,256,2445,34.7213,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,6,7360,256,2445,34.7826,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,7,7360,256,2445,34.7826,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,3,8,7372,256,2445,34.7260,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,1,7316,256,2445,34.9918,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,2,7335,256,2445,34.9012,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,3,7334,256,2445,34.9059,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,4,7353,256,2445,34.8157,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,5,7352,256,2445,34.8205,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,6,7369,256,2445,34.7401,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,7,7369,256,2445,34.7401,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,4,8,7381,256,2445,34.6836,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,1,7304,256,2445,35.0493,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,2,7323,256,2445,34.9584,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,3,7323,256,2445,34.9584,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,4,7359,256,2445,34.7873,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,5,7341,256,2445,34.8726,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,6,7341,256,2445,34.8726,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,7,7358,256,2445,34.7921,ok,
vllm_flash_attn,vllm,flash_attn,vLLM flash_attn,c8_1k_each,8,2189,256,5,8,7370,256,2445,34.7354,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c1_limit_8k,1,7395,512,1,1,9705,512,7907,52.7563,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c1_limit_8k,1,7395,512,2,1,9707,512,7907,52.7454,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c1_limit_8k,1,7395,512,3,1,9710,512,7907,52.7291,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c1_limit_8k,1,7395,512,4,1,9710,512,7907,52.7291,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c1_limit_8k,1,7395,512,5,1,9710,512,7907,52.7291,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,1,1,11317,512,7907,45.2417,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,1,2,11346,512,7907,45.1260,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,2,1,11316,512,7907,45.2457,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,2,2,11345,512,7907,45.1300,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,3,1,11314,512,7907,45.2537,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,3,2,11343,512,7907,45.1380,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,4,1,11346,512,7907,45.1260,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,4,2,11316,512,7907,45.2457,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,5,1,11314,512,7907,45.2537,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c2_4k_each,2,7395,512,5,2,11344,512,7907,45.1340,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,1,1,11978,512,4835,42.7450,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,1,2,11960,512,4835,42.8094,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,1,3,12007,512,4835,42.6418,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,1,4,11994,512,4835,42.6880,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,2,1,11954,512,4835,42.8309,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,2,2,11972,512,4835,42.7665,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,2,3,11989,512,4835,42.7058,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,2,4,12001,512,4835,42.6631,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,3,1,11960,512,4835,42.8094,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,3,2,11995,512,4835,42.6845,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,3,3,11978,512,4835,42.7450,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,3,4,12007,512,4835,42.6418,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,4,1,11960,512,4835,42.8094,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,4,2,12008,512,4835,42.6382,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,4,3,11996,512,4835,42.6809,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,4,4,11977,512,4835,42.7486,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,5,1,11994,512,4835,42.6880,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,5,2,12023,512,4835,42.5850,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,5,3,11975,512,4835,42.7557,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c4_2k_each,4,4323,512,5,4,12010,512,4835,42.6311,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,1,7265,256,2445,35.2374,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,2,7284,256,2445,35.1455,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,3,7284,256,2445,35.1455,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,4,7302,256,2445,35.0589,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,5,7302,256,2445,35.0589,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,6,7319,256,2445,34.9775,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,7,7318,256,2445,34.9822,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,1,8,7330,256,2445,34.9250,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,1,7338,256,2445,34.8869,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,2,7303,256,2445,35.0541,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,3,7282,256,2445,35.1552,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,4,7302,256,2445,35.0589,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,5,7320,256,2445,34.9727,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,6,7320,256,2445,34.9727,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,7,7337,256,2445,34.8916,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,2,8,7348,256,2445,34.8394,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,1,7323,256,2445,34.9584,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,2,7323,256,2445,34.9584,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,3,7304,256,2445,35.0493,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,4,7284,256,2445,35.1455,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,5,7353,256,2445,34.8157,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,6,7340,256,2445,34.8774,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,7,7340,256,2445,34.8774,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,3,8,7352,256,2445,34.8205,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,1,7287,256,2445,35.1311,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,2,7306,256,2445,35.0397,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,3,7324,256,2445,34.9536,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,4,7324,256,2445,34.9536,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,5,7343,256,2445,34.8631,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,6,7355,256,2445,34.8063,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,7,7342,256,2445,34.8679,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,4,8,7354,256,2445,34.8110,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,1,7311,256,2445,35.0157,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,2,7291,256,2445,35.1118,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,3,7329,256,2445,34.9297,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,4,7360,256,2445,34.7826,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,5,7347,256,2445,34.8442,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,6,7329,256,2445,34.9297,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,7,7347,256,2445,34.8442,ok,
vllm_flashinfer,vllm,flashinfer,vLLM flashinfer,c8_1k_each,8,2189,256,5,8,7359,256,2445,34.7873,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c1_limit_8k,1,7395,512,1,1,9762,512,7907,52.4483,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c1_limit_8k,1,7395,512,2,1,9763,512,7907,52.4429,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c1_limit_8k,1,7395,512,3,1,9762,512,7907,52.4483,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c1_limit_8k,1,7395,512,4,1,9764,512,7907,52.4375,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c1_limit_8k,1,7395,512,5,1,9766,512,7907,52.4268,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,1,1,11441,512,7907,44.7513,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,1,2,11471,512,7907,44.6343,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,2,1,11473,512,7907,44.6265,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,2,2,11444,512,7907,44.7396,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,3,1,11448,512,7907,44.7240,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,3,2,11477,512,7907,44.6110,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,4,1,11447,512,7907,44.7279,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,4,2,11476,512,7907,44.6148,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,5,1,11446,512,7907,44.7318,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c2_4k_each,2,7395,512,5,2,11474,512,7907,44.6226,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,1,1,12067,512,4835,42.4298,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,1,2,12048,512,4835,42.4967,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,1,3,12084,512,4835,42.3701,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,1,4,12095,512,4835,42.3315,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,2,1,12067,512,4835,42.4298,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,2,2,12049,512,4835,42.4932,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,2,3,12084,512,4835,42.3701,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,2,4,12096,512,4835,42.3280,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,3,1,12050,512,4835,42.4896,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,3,2,12098,512,4835,42.3210,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,3,3,12068,512,4835,42.4263,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,3,4,12085,512,4835,42.3666,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,4,1,12067,512,4835,42.4298,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,4,2,12048,512,4835,42.4967,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,4,3,12095,512,4835,42.3315,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,4,4,12083,512,4835,42.3736,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,5,1,12051,512,4835,42.4861,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,5,2,12069,512,4835,42.4227,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,5,3,12086,512,4835,42.3631,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c4_2k_each,4,4323,512,5,4,12098,512,4835,42.3210,ok,
vllm_triton_attn,vllm,triton_attn,vLLM triton_attn,c8_1k_each,8,2189,256,1,1,7328,256,2445,34.9345,ok,
